INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.022202 -0.164008 0.752000
-0.022231 -0.162791 0.753000
-0.022290 -0.161786 0.755000
-0.022320 -0.160560 0.756000
-0.022379 -0.159541 0.758000
-0.022438 -0.158514 0.760000
-0.022438 -0.157067 0.760000
-0.022438 -0.155619 0.760000
-0.022468 -0.154374 0.761000
-0.022468 -0.152925 0.761000
-0.022527 -0.151873 0.763000
-0.022527 -0.150420 0.763000
-0.022527 -0.148967 0.763000
-0.022527 -0.147513 0.763000
-0.022586 -0.146443 0.765000
-0.022586 -0.144986 0.765000
-0.022586 -0.143529 0.765000
-0.022645 -0.142443 0.767000
-0.022674 -0.141166 0.768000
-0.022733 -0.140067 0.770000
-0.022822 -0.139140 0.773000
-0.022822 -0.137668 0.773000
-0.022822 -0.136195 0.773000
-0.022881 -0.135071 0.775000
-0.022881 -0.133595 0.775000
-0.022881 -0.132119 0.775000
-0.022940 -0.130980 0.777000
-0.022940 -0.129500 0.777000
-0.022940 -0.128020 0.777000
-0.022940 -0.126540 0.777000
-0.022999 -0.125382 0.779000
-0.022999 -0.123898 0.779000
-0.022999 -0.122414 0.779000
-0.023029 -0.121086 0.780000
-0.023088 -0.119907 0.782000
-0.023088 -0.118417 0.782000
-0.023088 -0.116928 0.782000
-0.023147 -0.115733 0.784000
-0.023147 -0.114240 0.784000
-0.023206 -0.113034 0.786000
-0.023206 -0.111537 0.786000
-0.023265 -0.110320 0.788000
-0.023265 -0.108819 0.788000
-0.023353 -0.107727 0.791000
-0.023353 -0.106220 0.791000
-0.023353 -0.104713 0.791000
-0.023412 -0.103468 0.793000
-0.023412 -0.101957 0.793000
-0.023412 -0.100447 0.793000
-0.023471 -0.099186 0.795000
-0.023471 -0.097671 0.795000
-0.023530 -0.096399 0.797000
-0.023560 -0.095000 0.798000
-0.023560 -0.093480 0.798000
-0.023619 -0.092190 0.800000
-0.023619 -0.090667 0.800000
-0.023678 -0.089366 0.802000
-0.023678 -0.087838 0.802000
-0.023678 -0.086310 0.802000
-0.023737 -0.084994 0.804000
-0.023796 -0.083670 0.806000
-0.023796 -0.082135 0.806000
-0.023796 -0.080600 0.806000
-0.023855 -0.079261 0.808000
-0.023914 -0.077914 0.810000
-0.023973 -0.076560 0.812000
-0.024032 -0.075198 0.814000
-0.024032 -0.073648 0.814000
-0.024032 -0.072097 0.814000
-0.024032 -0.070547 0.814000
-0.024032 -0.068996 0.814000
-0.024062 -0.067529 0.815000
-0.024062 -0.065976 0.815000
-0.024121 -0.064582 0.817000
-0.024062 -0.062871 0.815000
-0.024180 -0.061620 0.819000
-0.024180 -0.060060 0.819000
-0.024239 -0.058643 0.821000
-0.024239 -0.057079 0.821000
-0.024298 -0.055650 0.823000
-0.024298 -0.054083 0.823000
-0.024357 -0.052643 0.825000
-0.024357 -0.051071 0.825000
-0.024416 -0.049620 0.827000
-0.024475 -0.048161 0.829000
-0.024534 -0.046694 0.831000
-0.024534 -0.045111 0.831000
-0.024593 -0.043633 0.833000
-0.024652 -0.042148 0.835000
-0.024711 -0.040654 0.837000
-0.024711 -0.039060 0.837000
-0.024770 -0.037555 0.839000
-0.024770 -0.035957 0.839000
-0.024830 -0.034441 0.841000
-0.024889 -0.032917 0.843000
-0.024889 -0.031311 0.843000
-0.024948 -0.029776 0.845000
-0.021018 -0.260190 0.761000
-0.021018 -0.258740 0.761000
-0.020990 -0.256952 0.760000
-0.021073 -0.256513 0.763000
-0.021129 -0.255729 0.765000
-0.021073 -0.253607 0.763000
-0.021129 -0.252814 0.765000
-0.021129 -0.251357 0.765000
-0.021129 -0.249900 0.765000
-0.021184 -0.249092 0.767000
-0.021267 -0.248600 0.770000
-0.021267 -0.247133 0.770000
-0.021211 -0.245029 0.768000
-0.021267 -0.244200 0.770000
-0.021211 -0.242103 0.768000
-0.021184 -0.240327 0.767000
-0.021184 -0.238866 0.767000
-0.021129 -0.236786 0.765000
-0.021129 -0.235329 0.765000
-0.021129 -0.233871 0.765000
-0.021073 -0.231807 0.763000
-0.021018 -0.229750 0.761000
-0.020935 -0.227400 0.758000
-0.020935 -0.225956 0.758000
-0.020880 -0.223920 0.756000
-0.020852 -0.222186 0.755000
-0.020797 -0.220163 0.753000
-0.020770 -0.218438 0.752000
-0.020770 -0.217006 0.752000
-0.020714 -0.215000 0.750000
-0.020714 -0.213571 0.750000
-0.020714 -0.212143 0.750000
-0.020714 -0.210714 0.750000
-0.020659 -0.208728 0.748000
-0.020631 -0.207026 0.747000
-0.020631 -0.205603 0.747000
-0.020631 -0.204180 0.747000
-0.020631 -0.202757 0.747000
-0.020576 -0.200795 0.745000
-0.020576 -0.199376 0.745000
-0.020576 -0.197957 0.745000
-0.020521 -0.196011 0.743000
-0.020493 -0.194333 0.742000
-0.020493 -0.192920 0.742000
-0.020493 -0.191507 0.742000
-0.020493 -0.190093 0.742000
-0.020521 -0.188934 0.743000
-0.020521 -0.187519 0.743000
-0.020521 -0.186104 0.743000
-0.020576 -0.185186 0.745000
-0.020576 -0.183767 0.745000
-0.020576 -0.182348 0.745000
-0.020659 -0.181657 0.748000
-0.020659 -0.180232 0.748000
-0.020659 -0.178808 0.748000
-0.020714 -0.177857 0.750000
-0.020714 -0.176429 0.750000
-0.020714 -0.175000 0.750000
-0.020770 -0.174034 0.752000
-0.020770 -0.172602 0.752000
-0.020770 -0.171170 0.752000
-0.020797 -0.169963 0.753000
-0.020797 -0.168529 0.753000
-0.020852 -0.167538 0.755000
-0.020852 -0.166100 0.755000
-0.020852 -0.164662 0.755000
-0.020852 -0.163224 0.755000
-0.020880 -0.162000 0.756000
-0.020935 -0.160985 0.758000
-0.020935 -0.159541 0.758000
-0.020990 -0.158514 0.760000
-0.021018 -0.157273 0.761000
-0.021018 -0.155824 0.761000
-0.021073 -0.154780 0.763000
-0.021073 -0.153327 0.763000
-0.021073 -0.151873 0.763000
-0.021129 -0.150814 0.765000
-0.021129 -0.149357 0.765000
-0.021129 -0.147900 0.765000
-0.021129 -0.146443 0.765000
-0.021184 -0.145365 0.767000
-0.021184 -0.143904 0.767000
-0.021211 -0.142629 0.768000
-0.021267 -0.141533 0.770000
-0.021322 -0.140430 0.772000
-0.021350 -0.139140 0.773000
-0.021350 -0.137668 0.773000
-0.021350 -0.136195 0.773000
-0.021405 -0.135071 0.775000
-0.021460 -0.133940 0.777000
-0.021460 -0.132460 0.777000
-0.021460 -0.130980 0.777000
-0.021515 -0.129833 0.779000
-0.021515 -0.128349 0.779000
-0.021515 -0.126866 0.779000
-0.021515 -0.125382 0.779000
-0.021543 -0.124057 0.780000
-0.021543 -0.122571 0.780000
-0.021598 -0.121396 0.782000
-0.021653 -0.120213 0.784000
-0.021653 -0.118720 0.784000
-0.021653 -0.117227 0.784000
-0.021653 -0.115733 0.784000
-0.021709 -0.114531 0.786000
-0.021764 -0.113322 0.788000
-0.021764 -0.111821 0.788000
-0.021764 -0.110320 0.788000
-0.021791 -0.108957 0.789000
-0.021847 -0.107727 0.791000
-0.021847 -0.106220 0.791000
-0.021902 -0.104978 0.793000
-0.021902 -0.103468 0.793000
-0.021902 -0.101957 0.793000
-0.021957 -0.100700 0.795000
-0.021957 -0.099186 0.795000
-0.022012 -0.097917 0.797000
-0.022040 -0.096520 0.798000
-0.022040 -0.095000 0.798000
-0.022040 -0.093480 0.798000
-0.022150 -0.092421 0.802000
-0.022150 -0.090893 0.802000
-0.022206 -0.089589 0.804000
-0.022206 -0.088057 0.804000
-0.022206 -0.086526 0.804000
-0.022261 -0.085206 0.806000
-0.022316 -0.083878 0.808000
-0.022316 -0.082339 0.808000
-0.022316 -0.080800 0.808000
-0.022316 -0.079261 0.808000
-0.022427 -0.078107 0.812000
-0.022482 -0.076749 0.814000
-0.022482 -0.075198 0.814000
-0.022510 -0.073738 0.815000
-0.022510 -0.072186 0.815000
-0.022565 -0.070807 0.817000
-0.022565 -0.069250 0.817000
-0.022620 -0.067860 0.819000
-0.022565 -0.066138 0.817000
-0.022565 -0.064582 0.817000
-0.022620 -0.063180 0.819000
-0.022675 -0.061770 0.821000
-0.022675 -0.060207 0.821000
-0.022675 -0.058643 0.821000
-0.022730 -0.057218 0.823000
-0.022730 -0.055650 0.823000
-0.022786 -0.054214 0.825000
-0.022786 -0.052643 0.825000
-0.022841 -0.051195 0.827000
-0.022896 -0.049740 0.829000
-0.022896 -0.048161 0.829000
-0.022951 -0.046694 0.831000
-0.023007 -0.045220 0.833000
-0.023062 -0.043738 0.835000
-0.023117 -0.042249 0.837000
-0.023117 -0.040654 0.837000
-0.023172 -0.039153 0.839000
-0.023228 -0.037645 0.841000
-0.023228 -0.036043 0.841000
-0.023283 -0.034523 0.843000
-0.023338 -0.032995 0.845000
-0.023338 -0.031386 0.845000
-0.023421 -0.029882 0.848000
-0.019569 -0.258740 0.761000
-0.019543 -0.256952 0.760000
-0.019620 -0.256513 0.763000
-0.019671 -0.255729 0.765000
-0.019671 -0.254271 0.765000
-0.019671 -0.252814 0.765000
-0.019671 -0.251357 0.765000
-0.019671 -0.249900 0.765000
-0.019723 -0.249092 0.767000
-0.019851 -0.249246 0.772000
-0.019851 -0.247775 0.772000
-0.019800 -0.245667 0.770000
-0.019749 -0.243566 0.768000
-0.019749 -0.242103 0.768000
-0.019749 -0.240640 0.768000
-0.019723 -0.238866 0.767000
-0.019723 -0.237405 0.767000
-0.019671 -0.235329 0.765000
-0.019671 -0.233871 0.765000
-0.019620 -0.231807 0.763000
-0.019569 -0.229750 0.761000
-0.019569 -0.228300 0.761000
-0.019543 -0.226552 0.760000
-0.019491 -0.224512 0.758000
-0.019440 -0.222480 0.756000
-0.019414 -0.220748 0.755000
-0.019363 -0.218729 0.753000
-0.019337 -0.217006 0.752000
-0.019337 -0.215573 0.752000
-0.019337 -0.214141 0.752000
-0.019337 -0.212709 0.752000
-0.019286 -0.210714 0.750000
-0.019286 -0.209286 0.750000
-0.019234 -0.207303 0.748000
-0.019234 -0.205878 0.748000
-0.019234 -0.204453 0.748000
-0.019234 -0.203029 0.748000
-0.019209 -0.201334 0.747000
-0.019157 -0.199376 0.745000
-0.019157 -0.197957 0.745000
-0.019157 -0.196538 0.745000
-0.019106 -0.194595 0.743000
-0.019080 -0.192920 0.742000
-0.019106 -0.191765 0.743000
-0.019106 -0.190350 0.743000
-0.019106 -0.188934 0.743000
-0.019157 -0.188024 0.745000
-0.019157 -0.186605 0.745000
-0.019209 -0.185683 0.747000
-0.019209 -0.184260 0.747000
-0.019286 -0.183571 0.750000
-0.019286 -0.182143 0.750000
-0.019286 -0.180714 0.750000
-0.019286 -0.179286 0.750000
-0.019286 -0.177857 0.750000
-0.019286 -0.176429 0.750000
-0.019337 -0.175467 0.752000
-0.019337 -0.174034 0.752000
-0.019337 -0.172602 0.752000
-0.019337 -0.171170 0.752000
-0.019363 -0.169963 0.753000
-0.019363 -0.168529 0.753000
-0.019414 -0.167538 0.755000
-0.019440 -0.166320 0.756000
-0.019440 -0.164880 0.756000
-0.019491 -0.163872 0.758000
-0.019491 -0.162429 0.758000
-0.019543 -0.161409 0.760000
-0.019569 -0.160172 0.761000
-0.019569 -0.158723 0.761000
-0.019620 -0.157687 0.763000
-0.019620 -0.156233 0.763000
-0.019620 -0.154780 0.763000
-0.019671 -0.153729 0.765000
-0.019671 -0.152271 0.765000
-0.019671 -0.150814 0.765000
-0.019671 -0.149357 0.765000
-0.019723 -0.148287 0.767000
-0.019749 -0.147017 0.768000
-0.019800 -0.145933 0.770000
-0.019800 -0.144467 0.770000
-0.019800 -0.143000 0.770000
-0.019800 -0.141533 0.770000
-0.019851 -0.140430 0.772000
-0.019877 -0.139140 0.773000
-0.019929 -0.138024 0.775000
-0.019929 -0.136548 0.775000
-0.019980 -0.135420 0.777000
-0.019980 -0.133940 0.777000
-0.020031 -0.132801 0.779000
-0.020031 -0.131317 0.779000
-0.020031 -0.129833 0.779000
-0.020057 -0.128514 0.780000
-0.020057 -0.127029 0.780000
-0.020057 -0.125543 0.780000
-0.020109 -0.124375 0.782000
-0.020109 -0.122886 0.782000
-0.020160 -0.121707 0.784000
-0.020160 -0.120213 0.784000
-0.020160 -0.118720 0.784000
-0.020211 -0.117526 0.786000
-0.020211 -0.116029 0.786000
-0.020263 -0.114823 0.788000
-0.020263 -0.113322 0.788000
-0.020263 -0.111821 0.788000
-0.020289 -0.110460 0.789000
-0.020289 -0.108957 0.789000
-0.020340 -0.107727 0.791000
-0.020391 -0.106489 0.793000
-0.020391 -0.104978 0.793000
-0.020443 -0.103729 0.795000
-0.020443 -0.102214 0.795000
-0.020494 -0.100953 0.797000
-0.020494 -0.099435 0.797000
-0.020520 -0.098040 0.798000
-0.020571 -0.096762 0.800000
-0.020571 -0.095238 0.800000
-0.020571 -0.093714 0.800000
-0.020623 -0.092421 0.802000
-0.020674 -0.091120 0.804000
-0.020726 -0.089811 0.806000
-0.020726 -0.088276 0.806000
-0.020726 -0.086741 0.806000
-0.020726 -0.085206 0.806000
-0.020777 -0.083878 0.808000
-0.020829 -0.082543 0.810000
-0.020829 -0.081000 0.810000
-0.020880 -0.079653 0.812000
-0.020931 -0.078299 0.814000
-0.020931 -0.076749 0.814000
-0.020957 -0.075290 0.815000
-0.021009 -0.073919 0.817000
-0.021009 -0.072363 0.817000
-0.021060 -0.070980 0.819000
-0.021111 -0.069590 0.821000
-0.021111 -0.068026 0.821000
-0.021060 -0.066300 0.819000
-0.021060 -0.064740 0.819000
-0.021111 -0.063334 0.821000
-0.021111 -0.061770 0.821000
-0.021111 -0.060207 0.821000
-0.021163 -0.058786 0.823000
-0.021163 -0.057218 0.823000
-0.021214 -0.055786 0.825000
-0.021214 -0.054214 0.825000
-0.021266 -0.052770 0.827000
-0.021317 -0.051319 0.829000
-0.021369 -0.049860 0.831000
-0.021369 -0.048277 0.831000
-0.021420 -0.046807 0.833000
-0.021471 -0.045329 0.835000
-0.021523 -0.043843 0.837000
-0.021574 -0.042350 0.839000
-0.021574 -0.040751 0.839000
-0.021626 -0.039247 0.841000
-0.021626 -0.037645 0.841000
-0.021677 -0.036129 0.843000
-0.021729 -0.034605 0.845000
-0.021729 -0.032995 0.845000
-0.021729 -0.031386 0.845000
-0.021806 -0.029882 0.848000
-0.018214 -0.251357 0.765000
-0.018214 -0.249900 0.765000
-0.018214 -0.248443 0.765000
-0.018381 -0.249246 0.772000
-0.018381 -0.247775 0.772000
-0.018333 -0.245667 0.770000
-0.018286 -0.243566 0.768000
-0.018286 -0.242103 0.768000
-0.018286 -0.240640 0.768000
-0.018262 -0.238866 0.767000
-0.018262 -0.237405 0.767000
-0.018214 -0.235329 0.765000
-0.018214 -0.233871 0.765000
-0.018167 -0.231807 0.763000
-0.018167 -0.230353 0.763000
-0.018119 -0.228300 0.761000
-0.018119 -0.226850 0.761000
-0.018095 -0.225105 0.760000
-0.018048 -0.223069 0.758000
-0.018000 -0.221040 0.756000
-0.018000 -0.219600 0.756000
-0.017929 -0.217294 0.753000
-0.017929 -0.215860 0.753000
-0.017905 -0.214141 0.752000
-0.017905 -0.212709 0.752000
-0.017905 -0.211276 0.752000
-0.017857 -0.209286 0.750000
-0.017857 -0.207857 0.750000
-0.017857 -0.206429 0.750000
-0.017810 -0.204453 0.748000
-0.017810 -0.203029 0.748000
-0.017810 -0.201604 0.748000
-0.017786 -0.199911 0.747000
-0.017786 -0.198489 0.747000
-0.017738 -0.196538 0.745000
-0.017738 -0.195119 0.745000
-0.017738 -0.193700 0.745000
-0.017738 -0.192281 0.745000
-0.017738 -0.190862 0.745000
-0.017738 -0.189443 0.745000
-0.017738 -0.188024 0.745000
-0.017786 -0.187106 0.747000
-0.017810 -0.185931 0.748000
-0.017857 -0.185000 0.750000
-0.017857 -0.183571 0.750000
-0.017857 -0.182143 0.750000
-0.017857 -0.180714 0.750000
-0.017857 -0.179286 0.750000
-0.017905 -0.178331 0.752000
-0.017905 -0.176899 0.752000
-0.017905 -0.175467 0.752000
-0.017905 -0.174034 0.752000
-0.017929 -0.172831 0.753000
-0.017929 -0.171397 0.753000
-0.017976 -0.170414 0.755000
-0.017976 -0.168976 0.755000
-0.018000 -0.167760 0.756000
-0.018000 -0.166320 0.756000
-0.018048 -0.165316 0.758000
-0.018095 -0.164305 0.760000
-0.018095 -0.162857 0.760000
-0.018095 -0.161409 0.760000
-0.018119 -0.160172 0.761000
-0.018167 -0.159140 0.763000
-0.018167 -0.157687 0.763000
-0.018167 -0.156233 0.763000
-0.018214 -0.155186 0.765000
-0.018214 -0.153729 0.765000
-0.018214 -0.152271 0.765000
-0.018262 -0.151209 0.767000
-0.018286 -0.149943 0.768000
-0.018286 -0.148480 0.768000
-0.018286 -0.147017 0.768000
-0.018333 -0.145933 0.770000
-0.018333 -0.144467 0.770000
-0.018333 -0.143000 0.770000
-0.018333 -0.141533 0.770000
-0.018381 -0.140430 0.772000
-0.018452 -0.139500 0.775000
-0.018452 -0.138024 0.775000
-0.018452 -0.136548 0.775000
-0.018500 -0.135420 0.777000
-0.018548 -0.134285 0.779000
-0.018548 -0.132801 0.779000
-0.018548 -0.131317 0.779000
-0.018571 -0.130000 0.780000
-0.018571 -0.128514 0.780000
-0.018619 -0.127354 0.782000
-0.018619 -0.125865 0.782000
-0.018619 -0.124375 0.782000
-0.018667 -0.123200 0.784000
-0.018667 -0.121707 0.784000
-0.018667 -0.120213 0.784000
-0.018714 -0.119023 0.786000
-0.018714 -0.117526 0.786000
-0.018762 -0.116324 0.788000
-0.018786 -0.114969 0.789000
-0.018833 -0.113753 0.791000
-0.018786 -0.111963 0.789000
-0.018786 -0.110460 0.789000
-0.018833 -0.109233 0.791000
-0.018881 -0.107999 0.793000
-0.018881 -0.106489 0.793000
-0.018929 -0.105243 0.795000
-0.018976 -0.103989 0.797000
-0.018976 -0.102471 0.797000
-0.018976 -0.100953 0.797000
-0.019000 -0.099560 0.798000
-0.019048 -0.098286 0.800000
-0.019095 -0.097004 0.802000
-0.019095 -0.095476 0.802000
-0.019143 -0.094183 0.804000
-0.019143 -0.092651 0.804000
-0.019190 -0.091347 0.806000
-0.019190 -0.089811 0.806000
-0.019238 -0.088495 0.808000
-0.019238 -0.086956 0.808000
-0.019238 -0.085417 0.808000
-0.019286 -0.084086 0.810000
-0.019333 -0.082747 0.812000
-0.019333 -0.081200 0.812000
-0.019333 -0.079653 0.812000
-0.019381 -0.078299 0.814000
-0.019405 -0.076843 0.815000
-0.019452 -0.075475 0.817000
-0.019500 -0.074100 0.819000
-0.019548 -0.072717 0.821000
-0.019548 -0.071153 0.821000
-0.019548 -0.069590 0.821000
-0.019548 -0.068026 0.821000
-0.019595 -0.066624 0.823000
-0.019595 -0.065056 0.823000
-0.019595 -0.063489 0.823000
-0.019595 -0.061921 0.823000
-0.019595 -0.060353 0.823000
-0.019595 -0.058786 0.823000
-0.019643 -0.057357 0.825000
-0.019690 -0.055921 0.827000
-0.019690 -0.054346 0.827000
-0.019738 -0.052898 0.829000
-0.019786 -0.051443 0.831000
-0.019786 -0.049860 0.831000
-0.019833 -0.048393 0.833000
-0.019881 -0.046919 0.835000
-0.019929 -0.045437 0.837000
-0.019929 -0.043843 0.837000
-0.019976 -0.042350 0.839000
-0.020024 -0.040849 0.841000
-0.020071 -0.039340 0.843000
-0.020071 -0.037734 0.843000
-0.020119 -0.036214 0.845000
-0.020119 -0.034605 0.845000
-0.020190 -0.033112 0.848000
-0.020190 -0.031497 0.848000
-0.016910 -0.241893 0.772000
-0.016823 -0.239177 0.768000
-0.016801 -0.237405 0.767000
-0.016757 -0.235329 0.765000
-0.016757 -0.233871 0.765000
-0.016713 -0.231807 0.763000
-0.016713 -0.230353 0.763000
-0.016670 -0.228300 0.761000
-0.016670 -0.226850 0.761000
-0.016648 -0.225105 0.760000
-0.016604 -0.223069 0.758000
-0.016604 -0.221625 0.758000
-0.016560 -0.219600 0.756000
-0.016494 -0.217294 0.753000
-0.016538 -0.216433 0.755000
-0.016494 -0.214426 0.753000
-0.016494 -0.212991 0.753000
-0.016494 -0.211557 0.753000
-0.016472 -0.209844 0.752000
-0.016429 -0.207857 0.750000
-0.016429 -0.206429 0.750000
-0.016385 -0.204453 0.748000
-0.016385 -0.203029 0.748000
-0.016385 -0.201604 0.748000
-0.016363 -0.199911 0.747000
-0.016363 -0.198489 0.747000
-0.016319 -0.196538 0.745000
-0.016319 -0.195119 0.745000
-0.016319 -0.193700 0.745000
-0.016319 -0.192281 0.745000
-0.016319 -0.190862 0.745000
-0.016363 -0.189951 0.747000
-0.016363 -0.188529 0.747000
-0.016363 -0.187106 0.747000
-0.016385 -0.185931 0.748000
-0.016429 -0.185000 0.750000
-0.016472 -0.184061 0.752000
-0.016472 -0.182629 0.752000
-0.016472 -0.181196 0.752000
-0.016472 -0.179764 0.752000
-0.016472 -0.178331 0.752000
-0.016472 -0.176899 0.752000
-0.016494 -0.175700 0.753000
-0.016494 -0.174266 0.753000
-0.016494 -0.172831 0.753000
-0.016494 -0.171397 0.753000
-0.016560 -0.170640 0.756000
-0.016560 -0.169200 0.756000
-0.016604 -0.168204 0.758000
-0.016604 -0.166760 0.758000
-0.016648 -0.165752 0.760000
-0.016648 -0.164305 0.760000
-0.016670 -0.163071 0.761000
-0.016713 -0.162047 0.763000
-0.016713 -0.160593 0.763000
-0.016713 -0.159140 0.763000
-0.016757 -0.158100 0.765000
-0.016757 -0.156643 0.765000
-0.016757 -0.155186 0.765000
-0.016801 -0.154131 0.767000
-0.016801 -0.152670 0.767000
-0.016823 -0.151406 0.768000
-0.016823 -0.149943 0.768000
-0.016823 -0.148480 0.768000
-0.016867 -0.147400 0.770000
-0.016867 -0.145933 0.770000
-0.016867 -0.144467 0.770000
-0.016910 -0.143371 0.772000
-0.016910 -0.141901 0.772000
-0.017020 -0.141340 0.777000
-0.017020 -0.139860 0.777000
-0.017020 -0.138380 0.777000
-0.017064 -0.137252 0.779000
-0.017064 -0.135769 0.779000
-0.017064 -0.134285 0.779000
-0.017086 -0.132971 0.780000
-0.017086 -0.131486 0.780000
-0.017130 -0.130333 0.782000
-0.017173 -0.129173 0.784000
-0.017173 -0.127680 0.784000
-0.017130 -0.125865 0.782000
-0.017173 -0.124693 0.784000
-0.017217 -0.123514 0.786000
-0.017261 -0.122328 0.788000
-0.017217 -0.120520 0.786000
-0.017261 -0.119326 0.788000
-0.017261 -0.117825 0.788000
-0.017327 -0.116767 0.791000
-0.017327 -0.115260 0.791000
-0.017327 -0.113753 0.791000
-0.017370 -0.112530 0.793000
-0.017414 -0.111300 0.795000
-0.017414 -0.109786 0.795000
-0.017414 -0.108271 0.795000
-0.017458 -0.107026 0.797000
-0.017458 -0.105508 0.797000
-0.017480 -0.104120 0.798000
-0.017480 -0.102600 0.798000
-0.017480 -0.101080 0.798000
-0.017480 -0.099560 0.798000
-0.017568 -0.098531 0.802000
-0.017611 -0.097246 0.804000
-0.017611 -0.095714 0.804000
-0.017655 -0.094417 0.806000
-0.017655 -0.092882 0.806000
-0.017655 -0.091347 0.806000
-0.017699 -0.090034 0.808000
-0.017699 -0.088495 0.808000
-0.017743 -0.087171 0.810000
-0.017787 -0.085840 0.812000
-0.017787 -0.084293 0.812000
-0.017830 -0.082950 0.814000
-0.017830 -0.081400 0.814000
-0.017830 -0.079850 0.814000
-0.017852 -0.078395 0.815000
-0.017896 -0.077031 0.817000
-0.017940 -0.075660 0.819000
-0.017984 -0.074281 0.821000
-0.017984 -0.072717 0.821000
-0.018028 -0.071327 0.823000
-0.018028 -0.069759 0.823000
-0.018028 -0.068191 0.823000
-0.018028 -0.066624 0.823000
-0.018071 -0.065214 0.825000
-0.018028 -0.063489 0.823000
-0.018071 -0.062071 0.825000
-0.018071 -0.060500 0.825000
-0.018115 -0.059071 0.827000
-0.018159 -0.057635 0.829000
-0.018159 -0.056056 0.829000
-0.018159 -0.054477 0.829000
-0.018203 -0.053026 0.831000
-0.018203 -0.051443 0.831000
-0.018247 -0.049980 0.833000
-0.018247 -0.048393 0.833000
-0.018334 -0.047031 0.837000
-0.018378 -0.045546 0.839000
-0.018378 -0.043948 0.839000
-0.018422 -0.042450 0.841000
-0.018466 -0.040946 0.843000
-0.018510 -0.039433 0.845000
-0.018510 -0.037824 0.845000
-0.018575 -0.036343 0.848000
-0.018575 -0.034728 0.848000
-0.018575 -0.033112 0.848000
-0.018619 -0.031571 0.850000
-0.015440 -0.241893 0.772000
-0.015360 -0.239177 0.768000
-0.015340 -0.237405 0.767000
-0.015300 -0.235329 0.765000
-0.015300 -0.233871 0.765000
-0.015260 -0.231807 0.763000
-0.015260 -0.230353 0.763000
-0.015260 -0.228900 0.763000
-0.015220 -0.226850 0.761000
-0.015220 -0.225401 0.761000
-0.015200 -0.223657 0.760000
-0.015160 -0.221625 0.758000
-0.015160 -0.220181 0.758000
-0.015120 -0.218160 0.756000
-0.015120 -0.216720 0.756000
-0.015100 -0.214995 0.755000
-0.015100 -0.213557 0.755000
-0.015060 -0.211557 0.753000
-0.015060 -0.210123 0.753000
-0.015000 -0.207857 0.750000
-0.015000 -0.206429 0.750000
-0.014960 -0.204453 0.748000
-0.014960 -0.203029 0.748000
-0.014940 -0.201334 0.747000
-0.014940 -0.199911 0.747000
-0.014940 -0.198489 0.747000
-0.014900 -0.196538 0.745000
-0.014900 -0.195119 0.745000
-0.014900 -0.193700 0.745000
-0.014900 -0.192281 0.745000
-0.014940 -0.191374 0.747000
-0.014960 -0.190206 0.748000
-0.014940 -0.188529 0.747000
-0.014960 -0.187356 0.748000
-0.015000 -0.186429 0.750000
-0.015040 -0.185493 0.752000
-0.015040 -0.184061 0.752000
-0.015040 -0.182629 0.752000
-0.015040 -0.181196 0.752000
-0.015040 -0.179764 0.752000
-0.015040 -0.178331 0.752000
-0.015060 -0.177134 0.753000
-0.015060 -0.175700 0.753000
-0.015060 -0.174266 0.753000
-0.015100 -0.173291 0.755000
-0.015100 -0.171852 0.755000
-0.015120 -0.170640 0.756000
-0.015160 -0.169648 0.758000
-0.015160 -0.168204 0.758000
-0.015200 -0.167200 0.760000
-0.015220 -0.165971 0.761000
-0.015220 -0.164521 0.761000
-0.015260 -0.163500 0.763000
-0.015260 -0.162047 0.763000
-0.015300 -0.161014 0.765000
-0.015300 -0.159557 0.765000
-0.015300 -0.158100 0.765000
-0.015340 -0.157052 0.767000
-0.015340 -0.155591 0.767000
-0.015340 -0.154131 0.767000
-0.015360 -0.152869 0.768000
-0.015360 -0.151406 0.768000
-0.015360 -0.149943 0.768000
-0.015400 -0.148867 0.770000
-0.015400 -0.147400 0.770000
-0.015440 -0.146312 0.772000
-0.015440 -0.144842 0.772000
-0.015460 -0.143557 0.773000
-0.015540 -0.142820 0.777000
-0.015580 -0.141704 0.779000
-0.015580 -0.140220 0.779000
-0.015580 -0.138736 0.779000
-0.015600 -0.137429 0.780000
-0.015600 -0.135943 0.780000
-0.015600 -0.134457 0.780000
-0.015600 -0.132971 0.780000
-0.015640 -0.131823 0.782000
-0.015680 -0.130667 0.784000
-0.015680 -0.129173 0.784000
-0.015680 -0.127680 0.784000
-0.015680 -0.126187 0.784000
-0.015720 -0.125011 0.786000
-0.015760 -0.123829 0.788000
-0.015780 -0.122483 0.789000
-0.015780 -0.120980 0.789000
-0.015780 -0.119477 0.789000
-0.015780 -0.117974 0.789000
-0.015820 -0.116767 0.791000
-0.015860 -0.115551 0.793000
-0.015860 -0.114041 0.793000
-0.015860 -0.112530 0.793000
-0.015900 -0.111300 0.795000
-0.015940 -0.110062 0.797000
-0.015940 -0.108544 0.797000
-0.015960 -0.107160 0.798000
-0.015960 -0.105640 0.798000
